order_id,product_id,quantity,customer_id,order_date
5830a991-fb90-4261-b990-ecad888c3038,5WA2EH7XW29,4,01HQP4D4WRK64KA7SHGZZRW84C,5/6/2023
1dccb836-f17a-472f-8a20-c0418cc9d995,1QU0CV5EP65,78,01HQP4D5BZDQ70F7R1MDAPHC0R,12/13/2023
131e890e-8f2b-45e3-8b32-262d470251d2,4PJ9NT6DK86,98,01HQP4D4SWZYEDVVFAFHRX78Q2,10/23/2023
0cb125b7-839c-4a34-ba8b-84043cf200ce,1HG8WX6MR77,2,01HQP4D5AHJHKG757VFA61P6QY,1/16/2024
db3ad521-cb0e-4a32-b918-8b6219bbfa98,8DM1GT6TC69,47,01HQP4D4NRDW1PXB9ECGZG0DVD,8/15/2023
000611f6-cb64-47e9-93bd-22e4f8f12e4e,1EK0K34YY23,39,01HQP4D6DKA7K2AQ25E7V0N220,9/5/2023
55a883f6-05af-4b38-8aff-817e263f65e8,9V83R50MU41,54,01HQP4D5B0KZ4GTJ7RGFNW7NB4,7/6/2023
a2591851-ada2-483a-8320-3fec1911ab98,5Q10KD6WT57,17,01HQP4D50ZS51JAB78PEFPZ3Q2,1/11/2024
fe658421-eb08-457a-b062-518fa1d7da7f,6QE9PU7XQ71,41,01HQP4D6BNTWQQ0TGN4KB5NB4S,8/14/2023
d9e9fd52-5e1c-4d6a-a63f-d5c45574d2fa,7N46TR5QE87,8,01HQP4D2VR91YDK4EYJRYD81YN,11/15/2023
873ec01a-c026-448d-b041-361e5130ce4c,9YP5HV3QN61,76,01HQP4D03HXWTXKBCC06S6VWRB,6/29/2023
1504131b-47f5-48c5-9425-16a37a0bc875,6MC0RU5JK90,84,01HQP4D40MNYJNVB84QQY9A4HX,2/15/2024
d3c04b1c-4d4d-4d0c-8b0b-4bd0f357e924,4VH6EA3CM55,65,01HQP4D6B8SJMQ2NYKKRKHCQ0W,10/29/2023
c29cf1d9-8cf7-48c0-860d-0061a5d724d8,2H67N17AT32,29,01HQP4D4T57VDC9H171CZCNPQ0,8/18/2023
a03f6cc8-2cfe-4250-882e-93209ec44e56,4GW5VF8XN96,74,01HQP4D18JDFTBNDDRC0H6ZT1P,4/4/2023
a320c3ac-2f29-457a-9e22-96baf26d1b94,3PQ2QY4UE20,29,01HQP4D50P1KKK7JRN3YHKE0P2,3/1/2023
d1790dc2-820a-4e2e-bd7b-154b8478952f,4U29G94YQ99,20,01HQP4D4SJTAE97PSM163B3NAW,9/23/2023
4b350a22-4604-4e30-a674-ff8def9705a7,9VH4W95EH47,71,01HQP4D6DVT5MVSPHY9QADHZVF,5/5/2023
b6b37071-8a84-40b0-aa96-0eb18413ab74,9TK5E13UJ63,80,01HQP4D30R2TTRGJ70XQFZ5B7N,7/15/2023
7b1a1f9a-4f86-43bd-b98d-d915272cdace,6NN3Y97AK65,61,01HQP4D6MNYY20GXV58A6D6GJW,11/10/2023
b3f12397-e783-4fc7-a35f-c6aaf9ea8679,5PM7MU4PK12,44,01HQP4D4W7MJ82GGE9T859HX1S,10/2/2023
dd36d295-60cb-4556-8b0d-e04c2fa73c06,2FJ4JP7VG94,67,01HQP4CZSP222FPEQ23GTSQ51T,4/26/2023
97dfe091-236a-4754-8f58-d5c5bf99d29e,4UG0D71QA35,89,01HQP4D794Z3DR4KP7AWJTKVKX,6/21/2023
fa1af6e4-3cd2-434b-bf0b-57d54571db2d,7CD1AG2EY57,49,01HQP4D5BBN3NGPYNKJ92GKPDN,9/26/2023
800c17a3-1114-46a9-bb29-774c985054e7,3DU1UP4HF34,20,01HQP4D5BDXCZBBGKMN1Y27CC9,10/21/2023
d2301678-f319-4430-abe8-7e3d4c7909c2,8PA7C13GN72,57,01HQP4D6JF6C0KA90XZC1NKHVK,9/14/2023
850400e5-9a9f-4a6e-b164-f16a8c0780ae,7F84K22DW86,4,01HQP4D4SWZYEDVVFAFHRX78Q2,8/23/2023
c205516f-ba34-4313-8b59-f01d63b84533,5PJ2MP5JD87,88,01HQP4D32EG59TZMETXMFV8Z9J,8/19/2023
8ca14fbf-983d-4a46-b713-8dd29967e5c5,8VE5PT7EH15,53,01HQP4D02KD8FQ2RK3DZVVYTV6,10/6/2023
033d73e8-5008-49ae-b9f9-1e27542d681d,5J27Q18TP02,38,01HQP4D50SWKJKGEFDN2R2DFCK,6/28/2023
565b4daf-500c-44d3-925c-d40a3ab0f507,5VG2H12MG60,16,01HQP4D59PPKPF30MRJRZMEXVX,11/12/2023
0da804bb-2619-426c-8164-a2989ca91594,6DT1C29RU46,22,01HQP4D49BSPNAEK8FVKYEGS56,5/17/2023
6b515a5a-75c9-4e92-a255-6ab5175b047f,7MQ8KC5KP93,17,01HQP4D6G63QYFEPS3ZG06VKXA,8/29/2023
c18e8055-6208-4357-9c6a-ae7fc3292bc5,3WG9CG3AR83,54,01HQP4D6BR3WWY3VZBC2GH160N,7/23/2023
9e83f88f-38a4-4ec4-8879-3c734f99df18,4JW8WY9VX25,14,01HQP4D18F1CQRFM7HPXV0C0H1,6/14/2023
0498f3e9-0607-4934-96b1-7f872ee11ecb,5A39X72UQ59,93,01HQP4D51NB5A44BPCS6Q0JCKM,2/2/2024
fb94c48c-d723-4f92-96ac-0cb37b1a4f57,5WA2EH7XW29,75,01HQP4D3ZXB3V4KFR9YNFAPECK,8/12/2023
195f36b7-dc05-418c-989e-727bb5339329,1PG0EE1EJ32,44,01HQP4D6E2166HAB08DPAD9J8F,9/25/2023
232447a0-7acd-48c8-be19-2260832a3d2d,3ER8HA5WE92,5,01HQP4D6D4WNQFJR2KHEN0RGNG,12/31/2023
d14898d1-2fa7-4a66-9ad6-6f89f701babd,4YH9WT7CY30,95,01HQP4D32ZY3JD845ANWS440D4,3/9/2023
702e53ac-54c8-49b4-9a5b-f5d9543eb34f,8N55YY4QH25,73,01HQP4D2TY1JZT2RDSN0GC7XMM,11/7/2023
a945f018-0fd8-43e8-a4bb-2ba870a9515f,9QM7AN2EK91,36,01HQP4D5113WK76R9RS3JA6X7F,4/9/2023
7ffe87aa-0086-407c-81b2-8e220d7f19ad,1CV7WH0WE49,67,01HQP4D1BRZWF6W283CNBWBXY5,11/10/2023
612e599e-d3f1-4a70-9aee-0fd8b69514b0,4YW0C24CR67,55,01HQP4D1BGRZNWZN127JZMF627,8/11/2023
97208cc1-59d8-4e3c-99c4-9c0db2be2482,7GA3X94UN53,12,01HQP4D4WF2HE0BAMZ3KWS24JC,12/26/2023
38219195-5981-4641-9b3d-999c9768fb10,1DK4NC9NC98,29,01HQP4CZRVG3332J9V0HN1FCGA,10/3/2023
05063da1-5a7f-48b5-8f15-456c98341753,3DA2QA4YH90,36,01HQP4CZTFTG4F9BVRQ2PKTDWY,7/15/2023
9a67ecc4-323f-4723-847e-e9c3228482da,9D03HN4JV37,28,01HQP4D2VMM100ERKDQ0GS7G0X,4/15/2023
29262fb4-f2dc-45f9-8add-845cb344838d,9CD6D33FA21,63,01HQP4D40EBTTZYRQRRWC4SFFB,7/9/2023
606e23b3-f509-483f-ad81-804128b68d8b,4KF3TG7CU56,8,01HQP4D4WPEJ0ZFF4JPY6NPMDZ,12/1/2023
44730fa7-09bf-4e6a-9ed3-323dd95e0a25,1FW0WU1QG02,43,01HQP4D6DKA7K2AQ25E7V0N220,3/24/2023
140e1fe3-5c53-41c9-8043-e1401d696650,5XH7YA0EH54,66,01HQP4D4HHZNZXFAVV5T8J57E9,3/18/2023
e12d5e67-9a6b-421d-86b7-5392d682853e,4GF5YW2KK33,73,01HQP4D4WJA58B23DAWVK53JC8,3/6/2023
9c4216ad-914d-4c57-8e4c-2bd1b684b8cf,4D42GH4NC31,54,01HQP4D4GQCQNZJEXD8W1G9MZW,11/9/2023
867b90b3-4f4e-4fa1-a72b-e11671b96ac4,8YJ6KP9MR36,42,01HQP4D5ADG024W0B01ZJKGDWA,12/24/2023
79d18d75-3aaa-4ab5-b30a-e779d2505319,7T94RE9HJ68,52,01HQP4D5AMWZ4JY5QG1YSDQ2AZ,1/8/2024
7d183e8f-5817-4803-a623-4030889d1495,1WE6FC2XC67,79,01HQP4D54P3RN3MK118PAWYYQK,9/5/2023
3e11cc05-0e8e-470b-84e0-518d1c696ce3,1RC7AJ0EW94,25,01HQP4D4HE4WJ4D9ZW00KJPGF3,10/5/2023
01eb445a-274a-40ed-9243-719529efeb21,7N46TR5QE87,81,01HQP4D327YTF97P3R681TD4CV,11/20/2023
cbb650a3-55b7-457a-9118-600e23fb3191,2J06NR2VU39,69,01HQP4D17FMWC793H6Y4RVGFWX,4/21/2023
619a0d43-c728-468a-ae27-f1bb88a14369,8A83PK7YA58,57,01HQP4D6DX3GS6KSN8F28EDCN8,10/2/2023
59e157f4-6b85-4cc2-80f1-144f191910da,5VY7PR4QH43,17,01HQP4D47FWAPR1R0KA103FGE6,11/15/2023
084179ae-4f5a-4628-8ed4-ca21580412d4,9J81N00CG90,46,01HQP4D6DSWHFWK4QX3266PVKM,10/2/2023
21f718ea-f79c-429b-8838-6464fd389ff1,7RW2A10JX29,15,01HQP4D5AF65KZWACSPRQ5DHPJ,3/31/2023
0760e0ad-06d5-4fc9-b51c-28d315e4e10a,7MD5TK1FY33,81,01HQP4D4HSE6W9PCKT6PBRMCC7,12/17/2023
8a261329-9af9-47df-87c7-34510b22795b,5MC8N94EA53,51,01HQP4D4THWKCB92P4E9QFR5DG,7/20/2023
54f984e6-a725-4c43-b236-905421e3716d,6AJ5UM1AY26,32,01HQP4D30QZSNE49XVSSSZDZ6M,6/6/2023
20630a75-9550-423b-8437-fd62f77e7c9b,7MD5TK1FY33,75,01HQP4D6DRGAQDVP7E606BWYWB,2/5/2024
ae5c50fa-3c4c-44ba-ac96-ad6d34c4d3e7,5NX3HA9YU53,56,01HQP4D40EBTTZYRQRRWC4SFFB,7/7/2023
89efd9db-ab69-461e-8e57-5769e7fec0fc,1YX6MJ9KF55,94,01HQP4D50WVDERBA3GYJ0X55E7,8/15/2023
fc5ebd84-bdf8-4b0b-a676-bfddfff72274,9QK5R28TD30,87,01HQP4D4MNP8SY9DZ5C1Y6P509,3/25/2023
08f6979f-de60-4e69-849e-7027ce25b701,9M28ED4UF96,54,01HQP4D40P08Y9RY57YCKMVT1V,3/19/2023
a6b4c2bb-afdd-47fb-b6de-094a1e746a2b,1EU5TT3WH78,94,01HQP4D4TAGSGNP9DD4CAEE6KP,2/23/2024
5240f33c-901d-4719-96f8-873b0a8cb5c3,2JU5D76ND24,90,01HQP4D02KD8FQ2RK3DZVVYTV6,1/1/2024
6a7d2792-7723-4657-b17f-bdd63f59ae4b,3KA2YG6CW16,28,01HQP4D6PZNPS3B58RNHY06J7Y,12/18/2023
68030ce8-76a2-4659-9f34-be89849fc8fe,4YA5E52NA53,1,01HQP4D602ERN8XFB2SM0MM26K,2/23/2024
f95fe9d7-71bf-49cf-8644-a9a995c0421f,9UX1D98JC28,39,01HQP4D4WJA58B23DAWVK53JC8,7/4/2023
43463aeb-8da1-4fcb-b2cb-1d32ec5f3c3f,5T22J33MM56,44,01HQP4D31WF5WAHFDYF1ACRSY5,10/13/2023
cf9e74e7-707a-4cb2-add6-9396313c29bc,5G07VE3PH98,85,01HQP4D2TJ2QRVTJPQE30F821C,8/7/2023
a8b48fbe-7262-4f87-9d51-630635723c81,5R59YP9KQ98,95,01HQP4D4NBPDCJZCRPKNDE5713,4/13/2023
289eff66-a6d0-41cf-b341-a0b71d150f3f,4Q96FK4HG92,66,01HQP4CZTBCJ4YRSHQPSGNPQCT,1/15/2024
958031c1-dec2-44a3-87d0-5e510ed6901f,2M78UN3VY11,13,01HQP4D6GHY9MX7VVKBV4FT80C,8/23/2023
49372941-3257-4e8f-89ea-6b0367fae902,8P49KN2UW01,25,01HQP4D4HQM2SAQN20TMY9G893,6/23/2023
98893322-6c2c-4043-80b9-0fab4f648dca,4FC9HK0WP79,18,01HQP4D4HKKPTE8PTFQETWW5A7,12/20/2023
6755a79f-e50b-4126-af54-d01a793b9739,9KY7VP3VM62,58,01HQP4D4GBX62C6YDRY486ANYB,10/8/2023
03a94f50-4a27-4ae7-8953-41fea5b04a57,6EV4GK9FG11,56,01HQP4D1BJ5BZ086QEWK17PS2F,9/16/2023
28672f93-99e9-467a-94e7-11e3d2358f3b,9VH4W95EH47,49,01HQP4D5D9HDBW12C0A9B0BXA4,9/5/2023
b98a5612-1cd2-4712-b5cb-be03fb510662,3EX5XD9PY70,100,01HQP4D6DHWGV7JPFX25XHAV3B,1/19/2024
29985456-ed14-46e7-be82-d4a5822efe1e,8RX4CJ7FD30,46,01HQP4D5E3M0KP9NEYE2FVJQQN,1/3/2024
ee36d77f-8d49-4615-bdcb-edc090c27a20,1UT2E38PD63,95,01HQP4D3ZZ8CGVZG8XKABW711C,9/30/2023
fadc74fc-1e3c-4451-aafe-ceee51ae4259,4M43E90KH12,60,01HQP4D02SZ6PWAEVY3JYBV1Z6,3/13/2023
0b1d6d9c-bcff-4ba8-b46e-1cf9c0bc0ab9,6N54DH6ER01,100,01HQP4D507SN9XDAC1TAP0MBG5,2/10/2024
18b09293-ccff-43ea-96f8-2803ea579f86,3MX5E76EJ01,42,01HQP4D1C5VFA4DMEFKJKWTG7D,2/23/2024
93a1e10b-ba14-4744-88cc-ff5bec54879b,5TY7QQ2YE50,7,01HQP4D59RK7JT6QBNAADVD718,9/15/2023
5f7411b3-e5b1-4efd-b614-ca33a923d9f2,5GK1Q53WG54,22,01HQP4D6M0Y1P41C7KABS57VHD,1/4/2024
d2234d78-102b-45eb-8a51-017c2dd34363,5EE7UE9RU42,90,01HQP4D491T0HS57YH9X8320YF,5/19/2023
48b451c6-6d7f-4cc0-950c-3b989329e984,2J06NR2VU39,54,01HQP4D6BTAB2C6ERYN75AE8G7,8/19/2023
0e828138-0a2b-4cd9-9bf7-773bfa265d47,2WG2RK6QX62,91,01HQP4D608930RB6HX2BWWTFEF,10/12/2023
0c4bef1e-11f0-44cb-93bb-6d236438dc9c,3U07V94YF19,80,01HQP4D4WV9F9WEP9ZWPVMTHN6,6/15/2023
c07ae86b-7164-4581-8dcb-07aa569e3d0b,9KV7G26AC59,32,01HQP4D4HJ9YJHQPC2942TPW1S,6/9/2023
e87d0aa0-28de-48b8-85ce-48c411b1844b,9M28ED4UF96,37,01HQP4D359C5S0WB10YRYQSCJD,1/31/2024
afcbc0ae-f729-45b6-94d1-684f2641996b,5QN9WM9CF62,98,01HQP4D2TJ2QRVTJPQE30F821C,3/25/2023
3a721a56-25a3-444f-9e8c-96d4599befc5,5VG2H12MG60,84,01HQP4D4HKKPTE8PTFQETWW5A7,10/20/2023
c61358b2-f706-4b5c-ab46-f1b8d443fec3,8G98XT9MV61,48,01HQP4D4SMRR63VNR39K9RQBF7,12/30/2023
5c302fe4-b883-48c4-919e-c3dc547de28e,8A72TD4TJ89,52,01HQP4D34PYQCNK67K7G8KNWJC,7/19/2023
cbc1252e-822e-423f-8de1-8c4a461652db,9MK3E51EJ28,93,01HQP4D6DEC466E2P37ZQKCYA7,6/1/2023
8b20dfea-f0e1-436a-bc99-0344ea40909d,5XU0C87XT11,11,01HQP4D4HD83GEB7K121WXCHDV,12/9/2023
42c63165-90b2-47dd-8dbb-2e7b3efb8bc4,4PQ5KU9WN05,5,01HQP4D6DRGAQDVP7E606BWYWB,9/16/2023
a2975688-77a9-4140-8aa3-b16dd805d0e3,6F45PW9NR03,70,01HQP4D54MX9HBVBV1GTGNVRS3,12/26/2023
50ea3db8-4e01-4379-87fb-d720cde4a1b4,4R73JG4GQ47,70,01HQP4D32VCA9H4ZE4A13Y732X,4/25/2023
6c585d5f-78fb-4c28-b0cd-d15b40bd1be3,8R82TQ7GK73,87,01HQP4D617JEQ067T88Y08N7NR,8/23/2023
bc702672-9957-468c-8ab7-b811fac6c38e,4T81YG7TN58,72,01HQP4D5AAKXT764F6G1F7NKSW,2/22/2024
e13555de-e47c-43ee-aea8-ee345a4d3719,9M81JN3EM37,62,01HQP4D5ZZCA3MFCM029PM4XYZ,12/7/2023
4bea50d5-8b3e-4a7b-ab70-b3029928242a,7JE0R68YH85,89,01HQP4D1CZXXMN26Q1JJ01AEKM,12/20/2023
0f99b31c-9aab-4158-9d4b-75fee2406010,2ME9T12TN91,68,01HQP4D79V3JZ4HYEXME27YHJQ,10/7/2023
12411945-5d90-4f5e-9ea2-a3bac4e21f3c,7EA7H78WP90,83,01HQP4D48E18CBV2N8MQKWGGZG,5/17/2023
e6617c72-e5da-4f39-9b73-4ba4086969c2,4M08E37TH98,70,01HQP4D6EY8KQN0752H4ECNKNP,7/3/2023
657bc755-3bbd-4f7e-84a1-36f5098ae10d,1Q62PA9NY60,99,01HQP4D486RZVY7XB4DDHB74BP,7/12/2023
ce1d1454-6ddb-4856-84a8-d4e85c2a5025,1C59U20AX12,17,01HQP4D32PBAYJ644BK6TN6FAZ,6/17/2023
13749707-f618-48e9-8628-d36f41d5a9c5,3WP3FK6VH82,13,01HQP4D6B8SJMQ2NYKKRKHCQ0W,4/20/2023
a301ecdf-309d-4a00-ad3b-121003d25d3d,4Q96FK4HG92,85,01HQP4D4NMFB1JZ8TPG7DS2S11,4/2/2023
3f7335cb-40cd-4c1f-87bd-6b2f13e39920,3P10CE3DY46,33,01HQP4D78TZCX81X42WB78345R,11/8/2023
70ee86f5-68b0-475d-9ec8-0fed0abab7be,1RP0UW9ME24,24,01HQP4D61CHW4S3RTHPM9CC8ZB,2/15/2024
765b7879-1378-4ac6-8334-db6ac5079872,9D03HN4JV37,39,01HQP4D1BRZWF6W283CNBWBXY5,8/9/2023
74248f26-84a8-42a2-a04e-b612580e7869,8U43AG3NC29,69,01HQP4D541H57DHFDDVRYTFRGK,3/25/2023
ca005e65-dae7-41be-b5de-fae29ff0cf0d,1T77D99QT02,50,01HQP4D48XWWENVPASC5GP7WK3,3/21/2023
51079401-947c-4c04-8d9d-c461b95225b6,5QP8VT0AN53,18,01HQP4D6GC0SMN3P7WTA7ZYV51,12/27/2023
5d303738-0e00-4daa-aa21-94a688d8ac07,4EK0GW7KT08,99,01HQP4D59SV74AKEW69M6MAY9T,5/16/2023
5f29b70f-7c90-432b-b8ac-549512bced65,6DT1C29RU46,27,01HQP4D4WC58BHP4B380RV10S1,1/12/2024
15d3d45f-66d6-4649-8b59-dc3515407e43,8HN4G62VW51,71,01HQP4D6D6YQ0380VQZSY5XVEH,10/18/2023
51814322-e8ea-4855-a291-21760f83c1e6,1XN5EU7CT42,84,01HQP4D4GQCQNZJEXD8W1G9MZW,9/26/2023
68e1de38-1714-45fa-b96e-837dcc133fc8,6DT5FE5RX36,44,01HQP4D5ZWXV7A39CPMGNE9KA7,2/28/2023
97dee109-d915-4841-bf12-3205d1c3a912,3MX5E76EJ01,38,01HQP4D3ZHX6Q8HT4BYDQ32SKX,12/27/2023
fb7d2ddb-b295-48ec-9381-2e510610b239,9A47ND1PC64,94,01HQP4D48ZRNKGJT14VZ7BYFMB,1/16/2024
1d64fed6-1bb7-4555-b532-2bf8d8157222,7X04C38MN81,77,01HQP4D6BR3WWY3VZBC2GH160N,6/16/2023
72954ec5-d371-4ff1-ac7c-da52ad1eac79,7T63AN6VE16,2,01HQP4D5BJ808N1ABGNG9SBZET,7/31/2023
7995aea4-1e1e-478a-ba97-7e3fe1e375e8,1C47E01KN35,6,01HQP4D6MR8QKN37ND0CSF3XSB,3/10/2023
4865492e-9db0-4e56-ab6c-6f4ca435d316,2KE5J73AD95,100,01HQP4D4GX6V8MGMYJ7A6AAY83,4/13/2023
623f0f94-b3b4-4dbf-bfde-41a66994bdca,2JA3E24JJ38,87,01HQP4D6GJ4TC98G6ZQYSDF3S2,11/30/2023
86777e66-81dc-4409-b206-cf4474d5e7d9,3WW6GU2XP43,33,01HQP4D5BAZEX5YGEKD0Q3XAC4,9/9/2023
6c584f4f-f44b-47cf-9cfe-75fae5758403,5R59YP9KQ98,80,01HQP4D182QFCNRTQZX009S0SG,9/9/2023
30be5f03-b084-4d66-81e1-d971b007205d,9V70YT1PW04,70,01HQP4D6DW43Q5Q8HT5DJBKDMA,1/29/2024
bc5aec34-ec78-486b-9c2a-23641083fe1c,1NY7K25TJ35,28,01HQP4D4NRDW1PXB9ECGZG0DVD,11/20/2023
6d02f861-09a4-43bb-bb4f-2cf5edc6e7da,3HV3NR7AJ50,86,01HQP4D40C72XTQ4XT96EKJAVB,12/9/2023
9eb10bc5-0986-47ff-ba0b-d5acc45dbe6a,7J06QQ0TW35,33,01HQP4D5ENDRBD0TKWR4BEVMRV,1/12/2024
ff041909-243a-4e6e-b0c4-33e046e7986e,3RK9M90EU13,35,01HQP4D48SMDN1VP80NW5GX8E5,10/8/2023
2cd5989c-efc1-4476-98e0-d78635e11463,3RM1UN7PM36,12,01HQP4D5442Y7WW1GGBACC53NP,12/7/2023
d0124a10-55e1-443a-b461-a075eae91863,5TX7VU3CM57,17,01HQP4CZRNK96Z7JETA3GYEC14,10/30/2023
88e260cd-c8c7-4c7d-bf25-d29aea5dafce,5YM5Q94JW37,56,01HQP4D1CKPXNKVGJ9H70NEBJW,1/2/2024
6b9d0f6d-1f61-4f09-8f21-49e692481c28,9EY4NR7KX12,46,01HQP4D17X37VBQFK98130RBQD,9/14/2023
da4b5638-1ab2-4862-bae7-07bd816199d7,7MY9RE0CJ22,29,01HQP4D5AEK7GA138S6KXCEN81,4/26/2023
bfa8914a-77ff-42e2-80ba-f63827ea85cc,1FM5RN1JV29,57,01HQP4D351VTSNMHXMR0Y9X45X,9/25/2023
9a0bf32e-02b6-4939-b7db-c102093bba2a,4VF1XX8RD69,72,01HQP4D2VP32P3WH92TQT40T4Y,1/5/2024
33c6c8e9-44cb-46ed-ac4b-32ea42927440,1HF7XQ2TW19,97,01HQP4D6EBMA6FEY5RZW3CKBD7,12/18/2023
8eaf96b5-72e2-4d4c-86c0-b094602cf284,8WD8RV4YW48,65,01HQP4D4G902N56DT9NPCZZQF6,4/21/2023
b89bad14-1eec-4802-89a9-f1009738837c,8TP0F82GY58,25,01HQP4D5Z7WQPQHV82GT2BXEDQ,1/8/2024
4bee3f6d-0268-48ea-a805-437a71b1a61e,4YA5E52NA53,50,01HQP4D4HKKPTE8PTFQETWW5A7,6/10/2023
f7ad5a7d-50d2-4058-9043-ea20f3839997,4YM0WM5UC14,98,01HQP4D518PB35989S90CVEAT4,9/30/2023
66715dc8-9775-4d19-aa8d-f7bbf9ef086a,1FF7W91YY28,95,01HQP4D34VW2552RPNPAPM8HZA,10/28/2023
1be56f0a-5b31-48b8-bb65-6fc72f126adc,5RT0PY9CT34,37,01HQP4D5EPE21KE25A4K48YZWM,5/9/2023
69e4c92f-421a-4176-b1d1-dacce88e46c8,3WP3FK6VH82,42,01HQP4D4WEVR0VZ4HCREKMMAA3,4/17/2023
2048f876-5b81-411d-a3c6-6c9d2b6e62a2,1MT6UA7XK02,25,01HQP4D6GBVATM75E4CEPE073P,7/23/2023
df5b2dca-9dd9-4890-9c48-9c82b86d0cce,3E96HE9NF84,16,01HQP4D5DJRPQY4QTMPHXHGEHN,7/22/2023
f0c5a39c-41e5-42ae-981d-83c5bd4f149b,7KM9A34RU49,34,01HQP4D5504BH6SBMYKSRJDJMH,8/25/2023
1ede96d3-48ad-479a-845f-d2ad68fa02e4,4Y92YN8JV13,7,01HQP4D4WSKM7HRK76MS8QETW0,1/14/2024
6d6fd9f4-6b5e-4c00-90fc-a3fc4ba6a474,6YF6CE9MD94,91,01HQP4D79H6FYF1FJBR8NKJBAC,7/19/2023
739e9aa0-fec8-4e25-ad52-4e95cf6cb94d,9WQ4KE2UU38,83,01HQP4D5A4Y9E0QM299PHEAZC3,6/15/2023
5d9732ef-69aa-4de5-b916-1537ce6b25d3,5Q10KD6WT57,28,01HQP4D5AEK7GA138S6KXCEN81,1/28/2024
44365432-301b-46c6-b588-e788c2368bdd,2C11YY1MV09,59,01HQP4D5A9M1ESQ82FTN6A75F5,11/19/2023
d78d1c55-40c0-4d7a-8686-16940181b935,6GH4W27FV62,26,01HQP4D5ZPJY9HWZP10ETXPSNP,9/20/2023
d1b8acf5-ecff-4acf-8a06-6b782e309dda,9DN7GE7JG19,10,01HQP4D2TGNHS6GGJ9SWN2YKAN,12/15/2023
7bf02aee-9b9a-43c3-8196-abea315de366,3Y41U74YP74,9,01HQP4D47XDWSFAHPX6DSFPJXX,4/4/2023
6870014d-e80b-4918-a45b-2872f36aab49,9T70U31RY56,24,01HQP4D546K2AXK0R1XXD37G1K,2/10/2024
ebf7d2a2-c886-4c6a-89ab-fdba053d65ce,6ND3AV2FF41,80,01HQP4D6EBMA6FEY5RZW3CKBD7,3/21/2023
194d8ebc-cee0-4a2a-b92b-f6643afe33b6,2DF7YA4TP25,19,01HQP4D18T7N67PPFR5VWNFYGE,9/14/2023
8241e703-ea3f-40ee-af75-5b497984d358,4UG0D71QA35,2,01HQP4D32A08R5K05PDE1BJD91,11/2/2023
706620df-dbf5-4c9c-9bd8-88d737764a42,7MN4N36QQ97,79,01HQP4D1CQZQAGYYJ5HPBD1K2A,8/7/2023
2688a7de-b55d-446b-941b-e14b53e82766,1J02P78NY81,65,01HQP4D3Z0Q64DGDXXQ41Q7XNS,3/21/2023
117797c6-4047-4f5e-afdc-66a36238fb3c,1CN3UE9HN07,59,01HQP4D17X37VBQFK98130RBQD,6/30/2023
99eb0aa8-b0e4-4899-b994-7a59a89e232a,1AE7DJ8NM50,9,01HQP4D59V5WSQ0CBCW5FQTAXN,4/10/2023
43c55d69-3220-45cd-b0ce-66a8864096ca,1FW0WU1QG02,44,01HQP4D17FMWC793H6Y4RVGFWX,1/11/2024
3a0c3604-e93f-48f5-afc2-905509742075,5ND2GP9FU54,71,01HQP4D6ET6MQRS9KMWDM703P7,8/29/2023
fa4a0f9a-9d4f-4afd-b0b7-46afd37c5171,4M08E37TH98,39,01HQP4D4SMRR63VNR39K9RQBF7,3/2/2023
becaa55f-8ffd-41f5-a470-4ed8e25cc5eb,2AV5UY5QC14,63,01HQP4D5ZVK24J6T88T90XXCAM,7/13/2023
636afe07-5fba-4d7c-bfd6-a4a06a9a558f,2G18MM8MU27,83,01HQP4D18Q0Y2NT5094PRFKB13,3/12/2023
08e5c28d-9d95-4107-b622-83fc82f36c50,9NT4XV0UP96,40,01HQP4D6KCVMTK079T42ARQEW4,5/13/2023
eb441156-3bfb-4d1e-98cd-2986845756ab,2PW1DT4KV79,68,01HQP4D5ZP9FPFPCG8D764R6JJ,10/11/2023
20d71261-c7bf-4899-9716-c89f976d0216,6Y05WR3NQ70,8,01HQP4D6EC6BF6ZMF6H63VC3ZT,12/26/2023
fc1cb3e7-e173-4da3-8819-31a03c7518c6,7E63R35QM19,99,01HQP4D3ZP519AKKARPX46DK6T,12/14/2023
01ae2a94-759d-42a5-ad8a-d44a7b52fbd7,6W34TU8QJ81,66,01HQP4D1C43JTPQ0GFBB6V6PBV,8/12/2023
774a7731-7145-4e52-aed9-b949b588199f,1RP0UW9ME24,91,01HQP4D6KY2CW66JYK1G4J5S75,10/13/2023
43cf0163-37b7-469c-b0e5-9e46069bc5dd,2ED6T14QN97,43,01HQP4D4SGTNSSW5H7QZRG9YRQ,10/24/2023
79018152-8014-45a4-abcc-1dc7efdcc072,3EP6JA9TR78,46,01HQP4D6P5WBMB22JXPW1FXS80,10/12/2023
e119b381-c8f8-470e-8766-46a2354ebaf6,4YM0WM5UC14,4,01HQP4D40177G35BVC4J35BECE,3/27/2023
e7a04533-ea32-4b19-849d-0db6849300a8,9T55W41TR50,91,01HQP4D478TA6HZGGGVHZR7950,9/21/2023
e9fb9b03-4829-4aeb-a18f-a6b9497fbbf6,4YW0C24CR67,82,01HQP4D5106VVKP4HG2DGX9FWF,10/24/2023
